

Minimum : 12

Score : 12

 (Subject#Professor#Student Group)

Room Number: LAB1

Timings: ,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,
Days
lunes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
martes,(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),BREAK,(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),
miércoles,(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),BREAK,(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),
jueves,(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
viernes,(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),BREAK,(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),
sábado,(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),BREAK,(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),



Room Number: D101

Timings: ,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,
Days
lunes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
martes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
miércoles,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
jueves,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
viernes,FREE LECTURE,(ML#Amit#MSc.I.T. Part II),(ML#Amit#MSc.I.T. Part II),BREAK,(WR#Ranjit#MSc.I.T. Part I),(ML#Amit#MSc.I.T. Part II),(ML#Amit#MSc.I.T. Part II),
sábado,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,



Room Number: E101

Timings: ,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,
Days
lunes,(DS#Ramrao#MSc.I.T. Part I),(DM#Shruti#MSc.I.T. Part II),(DM#Shruti#MSc.I.T. Part II),BREAK,(IR#Shruti#MSc.I.T. Part I),(DAA#Rama#MSc.I.T. Part II),(TOC#Shekhar#MSc.I.T. Part I),
martes,(TOC#Shekhar#MSc.I.T. Part I),(DS#Ramrao#MSc.I.T. Part I),(P&S#Snehal#MSc.I.T. Part I),BREAK,(DM#Shruti#MSc.I.T. Part II),(DAA#Rama#MSc.I.T. Part II),(UML#Rama#MSc.I.T. Part II),
miércoles,FREE LECTURE,(TOC#Shekhar#MSc.I.T. Part I),(TOC#Shekhar#MSc.I.T. Part I),BREAK,(IR#Shruti#MSc.I.T. Part I),(P&S#Snehal#MSc.I.T. Part I),(UML#Rama#MSc.I.T. Part II),
jueves,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
viernes,(DAA#Rama#MSc.I.T. Part II),(DS#Ramrao#MSc.I.T. Part I),(P&S#Snehal#MSc.I.T. Part I),BREAK,(UML#Rama#MSc.I.T. Part II),(P&S#Snehal#MSc.I.T. Part I),(SS#Monica#MSc.I.T. Part II),
sábado,(IR#Shruti#MSc.I.T. Part I),(DM#Shruti#MSc.I.T. Part II),(DAA#Rama#MSc.I.T. Part II),BREAK,(UML#Rama#MSc.I.T. Part II),(DS#Ramrao#MSc.I.T. Part I),(IR#Shruti#MSc.I.T. Part I),

