

Minimum : 3

Score : 3

 (Subject#Professor#Student Group)

Room Number: D101

Timings: ,9:00 A 10:00,10:00 A 11:00,11:00 A 12:00,12:00 A 13:00,13:00 A 14:00,14:00 A 15:00,15:00 A 16:00,
Days
lunes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
martes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
miércoles,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
jueves,(Plastica#Lopez#1 A),(Quimica#Flor#1B),(Quimica#Flor#1B),BREAK,FREE LECTURE,(Quimica#Flor#1B),(Quimica#Flor#1B),
viernes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
sábado,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,



Room Number: E101

Timings: ,9:00 A 10:00,10:00 A 11:00,11:00 A 12:00,12:00 A 13:00,13:00 A 14:00,14:00 A 15:00,15:00 A 16:00,
Days
lunes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
martes,(Lengua#Angelo#1B),(Matematicas#Perez#1B),FREE LECTURE,BREAK,(Ingles#Gomez#1 A),(Quimicalab#Flor#1B),(Quimicalab#Flor#1B),
miércoles,(Catequesis#Juan#1B),(Ingles#Gomez#1 A),(Economia#Martinez#1 A),BREAK,(Fisica#Perez#1 A),(Matematicas#Perez#1B),(Fisica#Perez#1 A),
jueves,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
viernes,(Catequesis#Juan#1B),(Catequesis#Juan#1B),(Ingles#Gomez#1 A),BREAK,(Lengua#Angelo#1B),(Ed.Fisica#Gonzalez#1 A),(Geografia#Juan#1B),
sábado,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,



Room Number: LAB1

Timings: ,9:00 A 10:00,10:00 A 11:00,11:00 A 12:00,12:00 A 13:00,13:00 A 14:00,14:00 A 15:00,15:00 A 16:00,
Days
lunes,(Fisicalab#Perez#1 A),(Ed.Fisica#Gonzalez#1 A),(Fisica#Perez#1 A),BREAK,(Lengua#Angelo#1B),(Economia#Martinez#1 A),(Fisicalab#Perez#1 A),
martes,(Economia#Martinez#1 A),(Musica#Benabidez#1B),(Matematicas#Perez#1B),BREAK,(Geografia#Juan#1B),(Ed.Fisica#Gonzalez#1 A),(Economia#Martinez#1 A),
miércoles,(Fisicalab#Perez#1 A),FREE LECTURE,FREE LECTURE,BREAK,(Quimicalab#Flor#1B),(Geografia#Juan#1B),FREE LECTURE,
jueves,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
viernes,(Ed.Fisica#Gonzalez#1 A),(Fisica#Perez#1 A),(Geografia#Juan#1B),BREAK,(Ingles#Gomez#1 A),(Catequesis#Juan#1B),(Matematicas#Perez#1B),
sábado,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,

