

Minimum : 8

Score : 8

 (Subject#Professor#Student Group)

Room Number: LAB1

Timings: ,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,
Days
lunes,(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
martes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
miércoles,(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),BREAK,(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),
jueves,(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),BREAK,(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),
viernes,(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),BREAK,(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),(R#Ravi#MSc.I.T. Part II),
sábado,(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),(IRlab#Shruti#MSc.I.T. Part I),BREAK,(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),(MLlab#Amit#MSc.I.T. Part II),



Room Number: E101

Timings: ,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,
Days
lunes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
martes,(UML#Rama#MSc.I.T. Part II),(P&S#Snehal#MSc.I.T. Part I),(DAA#Rama#MSc.I.T. Part II),BREAK,(IR#Shruti#MSc.I.T. Part I),(TOC#Shekhar#MSc.I.T. Part I),(DS#Ramrao#MSc.I.T. Part I),
miércoles,(SS#Monica#MSc.I.T. Part II),(P&S#Snehal#MSc.I.T. Part I),(IR#Shruti#MSc.I.T. Part I),BREAK,(DS#Ramrao#MSc.I.T. Part I),(IR#Shruti#MSc.I.T. Part I),(DM#Shruti#MSc.I.T. Part II),
jueves,(DS#Ramrao#MSc.I.T. Part I),(TOC#Shekhar#MSc.I.T. Part I),(UML#Rama#MSc.I.T. Part II),BREAK,(DS#Ramrao#MSc.I.T. Part I),(P&S#Snehal#MSc.I.T. Part I),(TOC#Shekhar#MSc.I.T. Part I),
viernes,(UML#Rama#MSc.I.T. Part II),(DM#Shruti#MSc.I.T. Part II),(DAA#Rama#MSc.I.T. Part II),BREAK,(IR#Shruti#MSc.I.T. Part I),(DAA#Rama#MSc.I.T. Part II),(DM#Shruti#MSc.I.T. Part II),
sábado,(TOC#Shekhar#MSc.I.T. Part I),(P&S#Snehal#MSc.I.T. Part I),FREE LECTURE,BREAK,(DAA#Rama#MSc.I.T. Part II),(UML#Rama#MSc.I.T. Part II),(DM#Shruti#MSc.I.T. Part II),



Room Number: D101

Timings: ,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,
Days
lunes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
martes,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
miércoles,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
jueves,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
viernes,FREE LECTURE,(ML#Amit#MSc.I.T. Part II),(WR#Ranjit#MSc.I.T. Part I),BREAK,(ML#Amit#MSc.I.T. Part II),(ML#Amit#MSc.I.T. Part II),(ML#Amit#MSc.I.T. Part II),
sábado,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,

